"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/ModularHouses/Materials/Master/M_Bark_A.M_Bark_A","0","24","24","1","19.685995","0","0"
"/Game/ModularHouses/Materials/Generic/M_Car_01.M_Car_01","0","24","24","1","18.848625","0","0"
"/Game/ModularHouses/Materials/Generic/Black.Black","0","24","24","1","18.677950","0","0"
"/Game/ModularHouses/Materials/Generic/M_MailBox.M_MailBox","0","24","24","1","18.671345","0","0"
"/Game/ModularHouses/Materials/Generic/M_Pole.M_Pole","0","24","24","1","18.846569","0","0"
"/Game/ModularHouses/Materials/Generic/M_RoadPanorama.M_RoadPanorama","0","18","18","1","10.422965","0","0"
"/Game/ModularHouses/Materials/Generic/M_TrashCan.M_TrashCan","0","24","24","1","19.199306","0","0"
"/Game/ModularHouses/Materials/Master/M_Master_Roof_A.M_Master_Roof_A","0","45","45","1","32.289783","0","0"
"/Game/ThirdPerson/Meshes/RampMaterial.RampMaterial","0","0","24","1","0.000000","0","0"
"/Game/Animalia/GermanShepherd/Maps/Overview_Grey_Material.Overview_Grey_Material","0","15","15","1","12.265680","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","0","4","1","0.000000","0","0"
"/Game/Objects/Material_006.Material_006","0","15","15","1","10.928831","0","0"
"/Game/Objects/Material_003.Material_003","0","15","15","1","11.032136","0","0"
"/Game/Objects/defaultMat.defaultMat","0","15","15","1","10.309421","0","0"
"/Game/ModularHouses/Materials/Proxy/M_House_19.M_House_19","0","24","24","1","17.861139","0","0"
"/Game/ModularHouses/Materials/Proxy/M_House_18.M_House_18","0","24","24","1","17.054296","0","0"
"/Game/ModularHouses/Materials/Proxy/M_House_17.M_House_17","0","24","24","1","16.674894","0","0"
"/Game/ModularHouses/Materials/Proxy/M_House_16.M_House_16","0","24","24","1","16.697062","0","0"
"/Game/ModularHouses/Materials/Proxy/M_House_15.M_House_15","0","24","24","1","16.525103","0","0"
"/Game/ModularHouses/Materials/Proxy/M_House_14.M_House_14","0","24","24","1","19.535866","0","0"
"/Game/ModularHouses/Materials/Proxy/M_House_13.M_House_13","0","24","24","1","21.420759","0","0"
"/Game/ModularHouses/Materials/Proxy/M_House_12.M_House_12","0","24","24","1","17.037298","0","0"
"/Game/ModularHouses/Materials/Proxy/M_House_11.M_House_11","0","24","24","1","17.675470","0","0"
"/Game/ModularHouses/Materials/Proxy/M_House_10.M_House_10","0","24","24","1","17.330421","0","0"
"/Game/ModularHouses/Materials/Proxy/M_House_09.M_House_09","0","24","24","1","17.559256","0","0"
"/Game/ModularHouses/Materials/Proxy/M_House_08.M_House_08","0","24","24","1","17.197617","0","0"
"/Game/ModularHouses/Materials/Proxy/M_House_07.M_House_07","0","24","24","1","17.983831","0","0"
"/Game/ModularHouses/Materials/Proxy/M_House_06.M_House_06","0","24","24","1","17.487801","0","0"
"/Game/ModularHouses/Materials/Proxy/M_House_05.M_House_05","0","24","24","1","17.437019","0","0"
"/Game/ModularHouses/Materials/Proxy/M_House_04.M_House_04","0","24","24","1","17.226282","0","0"
"/Game/ModularHouses/Materials/Proxy/M_House_03.M_House_03","0","24","24","1","18.120480","0","0"
"/Game/ModularHouses/Materials/Proxy/M_House_02.M_House_02","0","24","24","1","20.061853","0","0"
"/Game/ModularHouses/Materials/Proxy/M_House_01.M_House_01","0","24","24","1","20.318026","0","0"
"/Game/ModularHouses/Materials/Generic/M_Plastic_Illum.M_Plastic_Illum","0","87","90","3","70.897385","0","30"
"/Game/ModularHouses/Materials/Master/M_Master_Glass_Dynamic.M_Master_Glass_Dynamic","0","99","99","1","325.648193","0","0"
"/Game/ModularHouses/Materials/Master/M_Master_Glass2.M_Master_Glass2","0","99","99","1","318.298859","0","0"
"/Game/ModularHouses/Materials/Generic/Text.Text","0","49","51","1","31.287130","0","0"
"/Game/ModularHouses/Materials/Generic/M_Street_Panorama2.M_Street_Panorama2","0","4","4","1","1.839519","0","0"
"/Game/ModularHouses/Materials/Generic/M_Street_Panorama.M_Street_Panorama","0","4","4","1","1.785832","0","0"
"/Game/ModularHouses/Materials/Generic/M_Gray.M_Gray","0","15","15","1","10.392666","0","0"
"/Game/ModularHouses/Materials/Generic/M_Branches_03.M_Branches_03","0","36","38","1","25.988167","0","0"
"/Game/Cat/Cat11k_TextureDark_Mat.Cat11k_TextureDark_Mat","0","39","39","1","22.814819","0","0"
"/Game/Animalia/_Shaders/GFur/Materials/Shaders/GFur_Advanced_Shader-SH.GFur_Advanced_Shader-SH","0","222","234","2","119.432083","0","0"
